#[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[
#QWERTY配列上でACT10を実現
#Grrin.日本語入力用ローマ字カスタマイズファイル
#
#    2010v12
#    xf Kv Kcmgpa
#[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[
#ファイルの様式について
#・実体はUTF[8の文字コードで書かれたテキストファイル
#・「入力」「出力」「次の入力」の3つの項目をタブで区切る
#・空白行やタブのない行は一旦読み込まれたあと、無視される
#[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[



#■一打目の機能
#1列目：入力キー(入力)
#2列目：出力文字(出力)
#3列目：次の入力を必要とすることを示す表示文字(次の入力)

#拡張プレフィックスキー
#2打目以降の動作は最後に記載
'		拡
が行o	ご
が行;	がん
が行x	ぎん
が行k	ぐん
が行j	げん
が行q	ごん
が行'	がい
が行y	ぐい
が行p	ぐう
が行.	げい
が行,	ごう
が行g		ぐp
が行c	ぎゅう
が行r		ぎf
が行l	ぎょう
が行t	ごと
が行n		ガつ
が行s		ガく
ざ行a	ざ
ざ行i	じ
ざ行u	ず
ざ行e	ぜ
ざ行o	ぞ
ざ行;	ざん
ざ行x	じん
ざ行k	ずん
ざ行j	ぜん
ざ行q	ぞん
ざ行'	ざい
ざ行y	ずい
ざ行p	ずう
ざ行.	ぜい
ざ行,	ぞう
ざ行d		ザき
ざ行h		ザく
ざ行t		ザつ
ざ行n		ずp
ざ行m		じf
ざ行v		ざp
ざ行z	じょう
ざ行w	じゅう
だ行a	だ
だ行i	ぢ
だ行u	づ
だ行e	で
だ行o	ど
だ行;	だん
だ行x	ぢん
だ行k	づん
だ行j	でん
だ行q	どん
だ行'	だい
だ行y	づい
だ行p	づう
だ行.	でい
だ行,	どう
だ行g	だが
だ行c	でき
だ行r		どp
だ行l		ダく
だ行d	ので
だ行h	では
だ行t		であp
だ行n		ぢf
だ行s		でo
だ行b		でf
だ行m	でも
ば行a	ば
ば行i	び
ば行u	ぶ
ば行e	べ
ば行o	ぼ
ば行;	ばん
ば行x	びん
ば行k	ぶん
ば行j	べん
ば行q	ぼん
ば行'	ばい
ば行y	ぶい
ば行p	ぶう
ば行.	べい
ば行,	ぼう
ば行r		ぶp
ば行l		ばp
ば行t		バつ
ば行v		びf
ば行z	びょう
ば行w	びゅう
ば行c	べき
ば行s		バく
ぱ行a	ぱ
ぱ行i	ぴ
ぱ行u	ぷ
ぱ行e	ぺ
ぱ行o	ぽ
ぱ行;	ぱん
ぱ行x	ぴん
ぱ行k	ぷん
ぱ行j	ぺん
ぱ行q	ぽん
ぱ行'	ぱい
ぱ行y	ぷい
ぱ行p	ぷう
ぱ行.	ぺい
ぱ行,	ぽう
ぱ行g		ぴf
ぱ行c	ぴゅう
ぱ行r		ぷp
ぱ行l	ぴょう
ぱ行t		パつ
ぱ行h		パく

#外来語に多い子音(ファ、ヴァなど)
ふぁ行a	ふぁ
ふぁ行i	ふぃ
ふぁ行u	ふゅ
ふぁ行e	ふぇ
ふぁ行o	ふぉ
ふぁ行;	ふぁん
ふぁ行x	ふぃん
ふぁ行k	ふゅん
ふぁ行j	ふぇん
ふぁ行q	ふぉん
ふぁ行'	ふぁい
ふぁ行y	ふゅい
ふぁ行p	ふゅー
ふぁ行.	ふぇい
ふぁ行,	ふぉー
ふぁ行c	ふゅー
ふぁ行l	ふぉー
ふぁ行v	おなじ
ヴぁ行a	ヴぁ
ヴぁ行i	ヴぃ
ヴぁ行u	ヴゅ
ヴぁ行e	ヴぇ
ヴぁ行o	ヴぉ
ヴぁ行;	ヴぁん
ヴぁ行x	ヴぃん
ヴぁ行k	ヴゅん
ヴぁ行j	ヴぇん
ヴぁ行q	ヴぉん
ヴぁ行'	ヴぁい
ヴぁ行y	ヴゅい
ヴぁ行p	ヴゅー
ヴぁ行.	ヴぇい
ヴぁ行,	ヴぉー
ヴぁ行z	ヴぉー
ヴぁ行w	ヴゅー


#■３打目の動作
#拗音のほか、各種省打鍵入力

#拗音(3打目)
きfa	きゃ
きfi	きぃ
きfu	きゅ
きfe	きぇ
きfo	きょ
きf;	きゃん
きfx	きぃん
きfk	きゅん
きfj	きぇん
きfq	きょん
きf'	きゃい
きfy	きゅい
きfp	きゅう
きf.	きぇい
きf,	きょう
きfr	きょく
きfl	きゃく
しfa	しゃ
しfi	しぃ
しfu	しゅ
しfe	しぇ
しfo	しょ
しf;	しゃん
しfx	しぃん
しfk	しゅん
しfj	しぇん
しfq	しょん
しf'	しゃい
しfy	しゅい
しfp	しゅう
しf.	しぇい
しf,	しょう
しfh	しゅく
しft	しゅつ
しfn	しょく
しfs	しゃく
ちfa	ちゃ
ちfi	ちぃ
ちfu	ちゅ
ちfe	ちぇ
ちfo	ちょ
ちf;	ちゃん
ちfx	ちぃん
ちfk	ちゅん
ちfj	ちぇん
ちfq	ちょん
ちf'	ちゃい
ちfy	ちゅい
ちfp	ちゅう
ちf.	ちぇい
ちf,	ちょう
ちfn	ちょく
ちfs	ちゃく
にfa	にゃ
にfi	にぃ
にfu	にゅ
にfe	にぇ
にfo	にょ
にf;	にゃん
にfx	にぃん
にfk	にゅん
にfj	にぇん
にfq	にょん
にf'	にゃい
にfy	にゅい
にfp	にゅう
にf.	にぇい
にf,	にょう
にfn	にょく
にfs	にゃく
ひfa	ひゃ
ひfi	ひぃ
ひfu	ひゅ
ひfe	ひぇ
ひfo	ひょ
ひf;	ひゃん
ひfx	ひぃん
ひfk	ひゅん
ひfj	ひぇん
ひfq	ひょん
ひf'	ひゃい
ひfy	ひゅい
ひfp	ひゅう
ひf.	ひぇい
ひf,	ひょう
ひfn	はな
ひfs	ひゃく
みfa	みゃ
みfi	みぃ
みfu	みゅ
みfe	みぇ
みfo	みょ
みf;	みゃん
みfx	みぃん
みfk	みゅん
みfj	みぇん
みfq	みょん
みf'	みゃい
みfy	みゅい
みfp	みゅー
みf.	みぇい
みf,	みょう
みfv	みょく
みfz	みゃく
りfa	りゃ
りfi	りぃ
りfu	りゅ
りfe	りぇ
りfo	りょ
りf;	りゃん
りfx	りぃん
りfk	りゅん
りfj	りぇん
りfq	りょん
りf'	りゃい
りfy	りゅい
りfp	りゅう
りf.	りぇい
りf,	りょう
りfr	りょく
りfl	りゃく
ぎfa	ぎゃ
ぎfi	ぎぃ
ぎfu	ぎゅ
ぎfe	ぎぇ
ぎfo	ぎょ
ぎf;	ぎゃん
ぎfx	ぎぃん
ぎfk	ぎゅん
ぎfj	ぎぇん
ぎfq	ぎょん
ぎf'	ぎゃい
ぎfy	ぎゅい
ぎfp	ぎゅう
ぎf.	ぎぇい
ぎf,	ぎょう
ぎfr	ぎょく
ぎfl	ぎゃく
じfa	じゃ
じfi	じぃ
じfu	じゅ
じfe	じぇ
じfo	じょ
じf;	じゃん
じfx	じぃん
じfk	じゅん
じfj	じぇん
じfq	じょん
じf'	じゃい
じfy	じゅい
じfp	じゅう
じf.	じぇい
じf,	じょう
じfm	じゅく
じfv	じょく
じfz	じゃく
じfw	じゅつ
ぢfa	ぢゃ
ぢfi	ぢぃ
ぢfu	ぢゅ
ぢfe	ぢぇ
ぢfo	ぢょ
ぢf;	ぢゃん
ぢfx	ぢぃん
ぢfk	ぢゅん
ぢfj	ぢぇん
ぢfq	ぢょん
ぢf'	ぢゃい
ぢfy	ぢゅい
ぢfp	ぢゅう
ぢf.	ぢぇい
ぢf,	ぢょう
びfa	びゃ
びfi	びぃ
びfu	びゅ
びfe	びぇ
びfo	びょ
びf;	びゃん
びfx	びぃん
びfk	びゅん
びfj	びぇん
びfq	びょん
びf'	びゃい
びfy	びゅい
びfp	びゅう
びf.	びぇい
びf,	びょう
びfz	びゃく
ぴfa	ぴゃ
ぴfi	ぴぃ
ぴfu	ぴゅ
ぴfe	ぴぇ
ぴfo	ぴょ
ぴf;	ぴゃん
ぴfx	ぴぃん
ぴfk	ぴゅん
ぴfj	ぴぇん
ぴfq	ぴょん
ぴf'	ぴゃい
ぴfy	ぴゅい
ぴfp	ぴゅう
ぴf.	ぴぇい
ぴf,	ぴょう
ぴfl	ぴゃく

#外来語に多い拗音
#(未定義のものもあり)
てfa
てfi	てぃ
てfu	てゅ
てfe
てfo	とぅ
てf;
てfx	てぃん
てfk	てゅん
てfj
てfq
てf'
てfy
てfp
てf.
てf,
つfa	つぁ
つfi	つぃ
つfu	つぅ
つfe	つぇ
つfo	つぉ
つf;	つぁん
つfx	つぃん
つfk	つぅん
つfj	つぇん
つfq	つぉん
つf'	つぁい
つfy
つfp
つf.	つぇい
つf,	つぉう
でfa
でfi	でぃ
でfu	でゅ
でfe
でfo	どぅ
でf;
でfx	でぃん
でfk	でゅん
でfj
でfq
でf'
でfy
でfp
でf.
でf,

#■各種省打鍵入力
#やってよかった入力
#「っ」の直後に、同じ段の母音対応指
っ'	った
っy	っち
っp	っつ
っ.	って
っ,	っと

#ぷりくら入力
#ら行音の直前の母音を省略
くpa	くら
くpi	くり
くpu	くる
くpe	くれ
くpo	くろ
くp;	くらん
くpx	くりん
くpk	くるん
くpj	くれん
くpq	くろん
くp'	くらい
くpy	くるい
くpp	くるう
くp.	くれい
くp,	くろう

すpa	すら
すpi	すり
すpu	する
すpe	すれ
すpo	すろ
すp;	すらん
すpx	すりん
すpk	するん
すpj	すれん
すpq	すろん
すp'	すらい
すpy	するい
すpp	するう
すp.	すれい
すp,	すろう

とpa	とら
とpi	とり
とpu	とる
とpe	とれ
とpo	とろ
とp;	とらん
とpx	とりん
とpk	とるん
とpj	とれい
とpq	とろん
とp'	とらい
とpy	とるい
とpp	とるう
とp.	とれい
とp,	とろう

なpa	なら
なpi	なり
なpu	なる
なpe	なれ
なpo	なろ
なp;	ならん
なpx	なりん
なpk	なるん
なpj	なれん
なpq	なろん
なp'	ならい
なpy	なるい
なpp	なるう
なp.	なれい
なp,	なろう


ふpa	ふら
ふpi	ふり
ふpu	ふる
ふpe	ふれ
ふpo	ふろ
ふp;	ふらん
ふpx	ふりん
ふpk	ふるん
ふpj	ふれん
ふpq	ふろん
ふp'	ふらい
ふpy	ふるい
ふpp	ふるう
ふp.	ふれい
ふp,	ふろう
まpa	まら
まpi	まり
まpu	まる
まpe	まれ
まpo	まろ
まp;	まらん
まpx	まりん
まpk	まるん
まpj	まれん
まpq	まろん
まp'	まらい
まpy	まるい
まpp	まるう
まp.	まれい
まp,	まろう

やpa	やら
やpi	やり
やpu	やる
やpe	やれ
やpo	やろ
やp;	やらん
やpx	やりん
やpk	やるん
やpj	やれん
やpq	やろん
やp'	やらい
やpy	やるい
やpp	やるう
やp.	やれい
やp,	やろう

よpa	よら
よpi	より
よpu	よる
よpe	よれ
よpo	よろ
よp;	よらん
よpx	よりん
よpk	よるん
よpj	よれん
よpq	よろん
よp'	よらい
よpy	よるい
よpp	よるう
よp.	よれい
よp,	よろう

わpa	わら
わpi	わり
わpu	わる
わpe	われ
わpo	わろ
わp;	わらん
わpx	わりん
わpk	わるん
わpj	われん
わpq	わろん
わp'	わらい
わpy	わるい
わpp	わるう
わp.	われい
わp,	わろう

ぐpa	ぐら
ぐpi	ぐり
ぐpu	ぐる
ぐpe	ぐれ
ぐpo	ぐろ
ぐp;	ぐらん
ぐpx	ぐりん
ぐpk	ぐるん
ぐpj	ぐれん
ぐpq	ぐろん
ぐp'	ぐらい
ぐpy	ぐるい
ぐpp	ぐるう
ぐp.	ぐれい
ぐp,	ぐろう
ずpa	ずら
ずpi	ずり
ずpu	ずる
ずpe	ずれ
ずpo	ずろ
ずp;	ずらん
ずpx	ずりん
ずpk	ずるん
ずpj	ずれん
ずpq	ずろん
ずp'	ずらい
ずpy	ずるい
ずpp	ずるう
ずp.	ずれい
ずp,	ずろう

どpa	どら
どpi	どり
どpu	どる
どpe	どれ
どpo	どろ
どp;	どらん
どpx	どりん
どpk	どるん
どpj	どれん
どpq	どろん
どp'	どらい
どpy	どるい
どpp	どるう
どp.	どれい
どp,	どろう
ぶpa	ぶら
ぶpi	ぶり
ぶpu	ぶる
ぶpe	ぶれ
ぶpo	ぶろ
ぶp;	ぶらん
ぶpx	ぶりん
ぶpk	ぶるん
ぶpj	ぶれん
ぶpq	ぶろん
ぶp'	ぶらい
ぶpy	ぶるい
ぶpp	ぶるう
ぶp.	ぶれい
ぶp,	ぶろう
ぷpa	ぷら
ぷpi	ぷり
ぷpu	ぷる
ぷpe	ぷれ
ぷpo	ぷろ
ぷp;	ぷらん
ぷpx	ぷりん
ぷpk	ぷるん
ぷpj	ぷれん
ぷpq	ぷろん
ぷp'	ぷらい
ぷpy	ぷるい
ぷpp	ぷるう
ぷp.	ぷれい
ぷp,	ぷろう

#く音省略
#2打目表示のカタカナ部分が、3打目の母音キーで変化する。
カくa	かく
カくi	きく
カくu	くく
カくe	けく
カくo	こく
サくa	さく
サくi	しく
サくu	すく
サくe	せく
サくo	そく
タくa	たく
タくi	ちく
タくu	つく
タくe	てく
タくo	とく
ナくa	なく
ナくa	なく
ナくi	にく
ナくi	にく
ナくu	ぬく
ナくu	ぬく
ナくe	ねく
ナくe	ねく
ナくo	のく
ナくo	のく
ハくa	はく
ハくi	ひく
ハくu	ふく
ハくe	へく
ハくo	ほく
マくa	まく
マくi	みく
マくu	むく
マくe	めく
マくo	もく
ヤくa	やく
ヤくi
ヤくu	ゆく
ヤくe
ヤくo	よく
ラくa	らく
ラくi	りく
ラくu	るく
ラくe	れく
ラくo	ろく
ワくa	わく
ガくa	がく
ガくi	ぎく
ガくu	ぐく
ガくe	げく
ガくo	ごく
ザくa	ざく
ザくi	じく
ザくu	ずく
ザくe	ぜく
ザくo	ぞく
ダくa	だく
ダくi	ぢく
ダくu	づく
ダくe	でく
ダくo	どく
バくa	ばく
バくi	びく
バくu	ぶく
バくe	べく
バくo	ぼく
パくa	ぱく
パくi	ぴく
パくu	ぷく
パくe	ぺく
パくo	ぽく

#く音省略と同様に「つ」「き」の省略打ち
カつa	かつ
カつi	きつ
カつu	くつ
カつe	けつ
カつo	こつ
サきa	さき
サきi	しき
サきu	すき
サきe	せき
サきo	そき
サつa	さつ
サつi	しつ
サつu	すつ
サつe	せつ
サつo	そつ
ガつa	がつ
ガつi	ぎつ
ガつu	ぐつ
ガつe	げつ
ガつo	ごつ
ザつa	ざつ
ザつi	じつ
ザつu	ずつ
ザつe	ぜつ
ザつo	ぞつ
バつa	ばつ
バつi	びつ
バつu	ぶつ
バつe	べつ
バつo	ぼつ
ハつa	はつ
ハつi	ひつ
ハつu	ふつ
ハつe	へつ
ハつo	ほつ
パつa	ぱつ
パつi	ぴつ
パつu	ぷつ
パつe	ぺつ
パつo	ぽつ
マつa	まつ
マつi	みつ
マつu	むつ
マつe	めつ
マつo	もつ
ラつa	らつ
ラつi	りつ
ラつu	るつ
ラつe	れつ
ラつo	ろつ

タきa	たき
タきi	ちき
タきu	つき
タきe	てき
タきo	とき
ザきa	ざき
ザきi	じき
ザきu	ずき
ザきe	ぜき
ザきo	ぞき


#その他の省略打ち

カくr	すくな
きfn	こころ

ざpa	ざら
ざpi	ざり
ざpu	ざる
ざpe	ざれ
ざpo	ざろ
されpa	された
されpi
されpu	される
されpe	されて
されpo	されろ
されp,	されよう
しya	した
しyi	しち
しyu	しつ
しye	して
しyo	しと
しまoa	しました
しまoi
しまou	します
しまoe	しまして
しまoo
しまoj	しません
しまo,	しましょう
でoa	でした
でoi
でou	です
でoe	でして
でoo
でo,	でしょう
であpa	であった
であpi	であり
であpu	である
であpe	であれ
であpe	であって
であpo
であp;	であらん
であp'	であった
であp,	であろう
であpt		であっy
であっya	であった
であっye	であって
はなoa	はなさ
はなoi	はなし
はなou	はなす
はなoe	はなせ
はなoo	はなそ
はなo;	はなさん
はなo,	はなそう
まoa	ました
まoi	まし
まou	ます
まoe	まして
まoo
まoj	ません
まo,	ましょう
やすta	やすか
やすti	やすき
やすtu	やすく
やすte	やすけ
やすto	やすこ
やすtx	やすい
やすty	やすい
わかpa	わから
わかpi	わかり
わかpu	わかる
わかpe	わかれ
わかpo	わかろ
わかp;	わからん
わかpx
わかpk	わかるん
わかpj
わかpq
わかpy
わかp,	わかろう

ちfr	ところ
にfh	においては
にft	において
にfm	においても
ぢfd	だけでな


#■=拡\キー前打で記号入力
拡u	→
拡e	↓
拡o	←
拡.	↑
拡z	～

#2打目キー連打で記号グループ内循環
拡f		○
○f		●
●f		◎
◎f		○

拡g		△
△g		▲
▲g		▽
▽g		▼
▼g		△

拡c		□
□c		■
■c		◇
◇c		◆
◆c		□

拡r		☆
☆r		★
★r		☆

拡d		（）
（）d		〔〕
〔〕d		（）

拡h		［］
［］h		｛｝
｛｝h		［］

拡t		〈〉
〈〉t		《》
《》t		〈〉

拡n		「」
「」n		『』
『』n		【】
【】n		「」

拡s		〝〟
〝〟s		“”
“”s		‘’
‘’s		〝〟

拡b		・
・b		：
：b		・

拡m		？
？m		！
！m		？

拡v		ヽ
ヽv		ヾ
ヾv		ゝ
ゝv		〃
〃v		仝
仝v		々
々v		ヽ

拡l		※
※l		〒
〒l		※
